Theme,Song Name
breakup,Yedho
breakup,Waiting For You
breakup,Vellipoke
breakup,Po Pove Yekantham
breakup,Oke Oka Jeevitham
breakup,Karige Loga
breakup,Badhulu Thochani
breakup,Attu Nuvve
breakup,Nee Selvadigi
breakup,Nammaka Thappani
breakup,Po Ve Po - The Pain of Love
breakup,Choododde Nannu
breakup,Pranamlo Pranamga
breakup,Devatha
breakup,Pilla O Pilla
breakup,Nee Choopule
breakup,Nee Prashnalu
breakup,Oorikey Ala
breakup,Athey Nanne
breakup,Vinave Vinave
breakup,Neeti Mullai (Bit)
breakup,Kannula Baasalu
breakup,Evaro Nenevaro
breakup,Evare Nuvvu
breakup,Ninnu Kori Tittle Song
breakup,Kaadhana Preme (Version 1)
breakup,Amma Amma
breakup,Pranam Poye
breakup,Gelupu Thalupule
breakup,Emaindhi Eevela
breakup,Povodhe Prema
breakup,Undiporaadhey - Sad Version
breakup,Chirunavve Visirave
breakup,Nee Yadalo Naaku
breakup,Usure Poyene
breakup,Thalachi Thalachi(Male)
love,Appudo Ippudo
love,My Heart is Beating
love,Uppenantha
love,Hoyna
love,Manasa
love,Nijanga Nenena
love,Niluvaddham
love,Manmadhuda
love,Chinnaga Chinnaga
love,Bommanu Geesthey
love,Gundu Sudhi
love,Neelo Jarige
love,Emantaro
love,Evare Nuvvu
love,Radhe Govinda
love,Unnamata Cheppanivu
love,Gundello Emundho
love,Cheliya
love,Gore Gore
love,Preminche Premava
love,Vastha Nee Venuka
love,Naaloney Pongaynu
love,Bangala Kathamulo
love,Pachchadanamey
love,Mellaga
love,Emaindhi Eevela
love,Abbo Neeyamma
love,Naa Manusukemayindi
love,Netho Cheppana
love,Nunugu Misalodu
love,Nanne Nanne
love,Manmadhude
love,Paddanandi
love,Hrudayam Ekkadunnadi
love,Nuvvante Naakishtamani
love,Hima Seemallo
love,Panchadaara
love,Kailove Chedugudu
love,Buggey Bangarama
love,Thanemando
love,Arare Arare
love,Prati Dinam
love,Malli Kuyave
love,Love U Raa
love,Nuvvena
love,Jabilammavo
love,Ale Ale
love,Andala Chukkala
love,Mona Mona
love,Ekkada Ekkada
love,Hay Rey Hai
love,Swapnavenuvedo
love,Oka Maaru
love,Neevalle Nevalle
love,Nuvvu Nuvvu
love,Feel My Love
love,Naaku Neeku
love,Endhuko Prayam
love,Cheppave Prema
love,Nee Navvula
love,Chennai Chandrama
love,Tu Tu Tu
love,Madhurame Madhurame
love,Naa Chupe Ninu
love,Alloneredu Kalla
love,Ye Chilipi
love,Ee Chota Nuvvunna
love,Nindu Noorella Version 2
love,Telusuna
love,Maayera
love,Ee Roje
love,Priyathama
love,O Prema
love,Priyathama
love,Manasuna Unnadi-Female
happy,Ramuloo Ramulaa - Duet
happy,Inkem Inkem Inkem Kaavaale
happy,Tillu Anna DJ Pedithe
happy,Gundellonaa
happy,Hoyna Hoyna
happy,Chamkeela Angeelesi
happy,Seeti Maar
happy,Vachinde
happy,Niluvaddham
happy,Pillaa Raa
happy,"Psycho Saiyaan (From ""Saaho"")"
happy,"Chitti (From ""Jathi Ratnalu"")"
happy,Manasa
happy,Oh Priya Priya
happy,Seethakaalam
happy,Endhuko Emo
happy,Evare Nuvvu
happy,"Gira Gira Gira (From ""Dear Comrade"")"
happy,Gaallo Thelinattunde
happy,Gaali Vaaluga
happy,Unnatundi Gundey
happy,Neethoney Dance
happy,Ay Pilla - Telugu
happy,Idhedho Bagundhe
happy,"Ye Chota Nuvvunna (From ""Saaho"") (feat. Tulsi Kumar, Haricharan Seshadri)"
happy,So So Ga
happy,Baitikochi Chuste
happy,Gudilo Badilo Madilo
happy,O Madhu
happy,"Ranjithame (From ""Vaarasudu"") [Telugu]"
happy,Pilla Padesaave
happy,Hey Pillagaada
happy,Prema Vennela
happy,Bombhaat
happy,"Kushi Title Song (From ""Kushi"") (Telugu)"
happy,Kollagottey
happy,Pillaa
happy,Rang de
happy,Motta Modatisari
happy,Bujji Pilla
happy,Whattey Beauty - Telugu
happy,Brindavanam
happy,Rowdy Baby
happy,Atta Sudake
happy,Barbie Girl
happy,Noppi Noppi
happy,Naalo Nenu
happy,"Riba Pappa (From ""Baby"")"
happy,Happy
happy,Ee Vintha Needhiga
party,Private Party
party,Jennifer Lopez
party,Ra Ra Reddy I Am Ready
party,"Kaavaali (From ""Jailer"")"
party,Ticket Eh Konakunda
party,Bholaa Mania
party,"My Dear Markandeya (From ""BRO"")"
party,Pulsar Bike
party,Oo Antava Oo Oo Antava
party,"Ra Ra Rakkamma (From ""Vikrant Rona"")"
party,Rowdy Baby
party,Swing Zara
party,Darlingey
party,Seeti Maar
party,Jam Jam Jajjanaka
party,Tillu Anna DJ Pedithe
party,Top Lesi Poddi
party,Thaar Maar Thakkar Maar
party,Boss Party
party,"Naatu Naatu (From ""Rrr"")"
party,Bombhaat
party,Ek Baar
party,Nakkileesu Golusu - Telugu
party,Ammadu Let's Do Kummudu
party,Master Coming
party,Apple Beauty
party,Blockbuster
party,Lover Also Fighter Also
party,"Bhoom Bhaddhal (From ""Krack"")"
party,Hulala
party,Saranga Dariya
party,Ramuloo Ramulaa - Duet
party,Super Machi
party,"Akdi Pakdi (Telugu) [From ""Liger (Telugu)""]"
party,Bimbilikki Pilapi
party,La La Bheemla DJ Version
party,Laahe Laahe
party,"Jai Balayya (From ""Akhanda"")"
party,Saana Kastam
party,"Mass Biriyani (From ""Krack"")"
party,Saami Saami
party,"Bhalegundi Baalaa (From ""Sreekaram"")"
party,Jwala Reddy
party,"Bad Boy (From ""Saaho"")"
party,"Muqabla (From ""Street Dancer 3D"") [Telugu]"
party,"Dinchak (From ""Red"")"
party,Whattey Beauty - Telugu
party,Alludu Adhurs
party,Karabuu
party,"Psycho Saiyaan (From ""Saaho"")"
party,"Mind Block (From ""Sarileru Neekevvaru"")"
party,Daang Daang
party,"Chill Bro (From ""Local Boy"")"
party,Coca Cola Pepsi - Telugu
party,Jigelu Rani
party,Miami - Ma Ma Ma Ma Mia
party,Glassmates
party,Chitike
party,One & Two & Three
party,Family Party
party,24/7 Party
party,Time To Party
party,Come To The Party
party,Iraga Iraga
party,Laila O Lailaa
party,Tring Tring
party,Bang Bang Bangkok
party,Cinema Choopistha Mama
party,Side Please
party,Bhramaramba
party,Box Badhalai Poyi
party,Pakka Local
party,Pedda Puli
party,Piyo Piyo Re
party,Ratthaalu
romantic,Emo Emo
romantic,Buttabomma - Telugu
romantic,Hoyna Hoyna
romantic,"Heâ€™s Soo Cute (From ""Sarileru Neekevvaru"")"
romantic,"Oo Baava (From ""Prati Roju Pandaage"")"
romantic,Nee Kallalona
romantic,Prema O Premaa
romantic,Arere Yekkada
romantic,"Gudilo Badilo Madilo - From ""D.J."""
romantic,"Pillaa Raa - From ""RX 100"""
romantic,Nanne Nanne
romantic,Nuvvunte Naa Jathagaa
romantic,Love Me Again
romantic,Telusaa Telusaa
romantic,Po Pove Yekantham
romantic,Toliprema
romantic,You & Me
romantic,Guruvaram
romantic,Ela Ela Naalo
romantic,Seethakaalam
romantic,Inka Edho
romantic,"Choosi Chudangane - From ""Chalo"""
romantic,Mellaga
romantic,Madhurame
romantic,"Undiporaadhey - From ""Hushaaru"""
romantic,Reppalaninda
romantic,Priya
romantic,Gangu Leader
romantic,Cheliya Choode
romantic,Pilla Pilla
romantic,Anu Anu
romantic,Naa Lonaa
romantic,"Andhamaina Chandhamaama - From ""Tej I Love You"""
romantic,Naalo Nenu
romantic,Itu Itu Ani Chitikelu Evvarivo
romantic,Humko Tum Mil Gaye
romantic,Rang Do
romantic,Unbelievable
romantic,Kannulatho Choosevi
romantic,Kannanule - Bombay / Soundtrack Version
romantic,Athiloka Sundari
romantic,Feel My Love
romantic,Ninne Ninne
romantic,Nuvvu Nenu
romantic,Nuvvunte
romantic,Vagalaadi
romantic,Mila Mila
romantic,Priya Priyathama
romantic,O Cheliya
romantic,Nelluri Nerajana
romantic,Priyathama
romantic,Poovullo Daagunna
romantic,Priya Raagale
romantic,Gili Giligas
romantic,Darlingey
romantic,Rachcha
romantic,Sundari
romantic,
romantic,Raavana
romantic,Temper
romantic,O Sayonara
romantic,My Heart is Beating
romantic,Gaallo Thelinattunde
romantic,Chinnadhana
romantic,Dhooram Dhooram
romantic,Gunde Jaari Gallanthayinde
romantic,Jennifer Lopez
romantic,Niharika
romantic,Gala Gala Paruthunna
romantic,Jatha Kalise
romantic,Endhuko Emo
romantic,Guruvaram
romantic,Manasa
romantic,Oh Priya Priya
romantic,I Wanna Fly
romantic,Dhim Thana
romantic,"Vaaram - From ""Chal Mohan Ranga"""
romantic,Cheliya
romantic,Panjaa
romantic,"Pilla Puli (From ""Aakaasam Nee Haddhu Ra"")"
romantic,"Choosale Kallaraa (From ""Sr Kalyanamandapam"")"
romantic,"Ee Manase Se Se (From ""Tholiprema"")"
devotional,Main Shiv Hun
devotional,Bhala
devotional,"Bolo Har Har Har (feat. Mohit Chauhan, Sukhwinder Singh, Badshah, Megha Sriram Dalton, Anugrah, Sandeep Shrivastava)"
devotional,Shiva
devotional,Bhola Mera Yaar
devotional,
devotional,
devotional,Bholeynath
devotional,Bam Bam Bhole
devotional,Chanda Jhaanke
devotional,Jai Jai Mahakaal
devotional,Shiv Shankara
devotional,Layak
devotional,Karpur Gauram Trap - Remix
devotional,Har Har Gange
devotional,Deva Shree Ganesha
devotional,Ganpati Vandana
devotional,
devotional,Shree Hari Stotram
devotional,Vishnustutu - Vishnushodashanamani
devotional,Vishnu Shatanama Stotram
devotional,Tu Hi Tu
devotional,Om Namo Narayan
devotional,Mukundha Mukundha
devotional,Ahe Nila Saila
devotional,Kalia (Jai Jagannath)
devotional,Om Jai Jagdish Hare
devotional,Shiv Kailash Ke Vasi
devotional,Main Balak Tu Mata
devotional,Kaal Bhairav Ashtakam
devotional,THE HANUMAN CHALISA RAP
devotional,Samay Samjhayega
devotional,Tum Prem Ho Reprise
devotional,Varaha Roopam Daiva Va Rishtam
devotional,Bhole Ke Bhajan
devotional,Kedarnath
devotional,Mere Ghar Ram Aaye Hain
devotional,Shiv Hain Na
devotional,Shiv Tandav
devotional,"Raamam, Bheemam"
